,en,fr
game_load_1,"Hello I'm the old man, welcome to the game!","Bonjour, je suis le vieux panda, bienvenue dans ce jeu !"
fallbacks_use_1,use fallback!,utiliser fallback !
fallbacks_use_2,I can't do that,Je ne peux pas faire ça
fallbacks_pick_up_3,pick_up fallback!,Prendre falback !
fallbacks_pick_up_4,That's not a good idea,Ce n'est pas une bonne idée
chameleon_look_1,Maybe he can help me...,Il peut aider…
chameleon_talk_2,What a strange critter…,Quel étrange créature
chameleon_talk_3,"You know I can hear you, right?","Tu sais que je t'entends, n'est-ce pas ?"
chameleon_talk_4,What? You can talk!?,Quoi ? Mais… tu sais parler ?
chameleon_talk_5,"Sure, can't you?","Bien sûr ! Comme toi, non ?"
chameleon_talk_6,...,…
chameleon_talk_7,Good point.,Tu marques un point.
chameleon_talk_8,You're a chameleon right?,"Tu es un caméléon, n'est-ce pas ?"
chameleon_talk_9,You're a chameleon right?,"Tu es un caméléon, n'est-ce pas ?"
chameleon_talk_10,That's right!,"Oui, c'est exact !"
chameleon_talk_11,What's a chameleon doing here?,Que fait un caméléon ici ?
chameleon_talk_12,What's a chameleon doing in this part of the world?,Que fait un caméléon ici ?
chameleon_talk_13,"Oh you know, I just like traveling a lot.","Oh, tu sais, je voyage beaucoup."
chameleon_talk_14,I have never seen one before!,Je n'en avais encore jamais vu !
chameleon_talk_15,Whoooah! I've never seen one before!,Whoaou ! Je n'en n'avais jamais vu encore !
chameleon_talk_16,I guess not many of us are around this part of the globe.,Je crois qu'il y en a très peu dans cette partie du monde.
chameleon_talk_17,Do you enjoy our bamboo forest?,Apprécies tu la forêt de bambou ?
chameleon_talk_18,Do you enjoy our bamboo forest? Are you comfortable?,Apprécies-tu la forêt de bambou ? Tu te sens bien ici ?
chameleon_talk_19,"Sure, I like it. Where are all other pandas though?",Oui ! Je l'aime bien. Où sont tous les pandas ?
chameleon_talk_20,Aliens,Extraterrestre
chameleon_talk_21,Aliens abducted them!,Les extraterrestre les ont enlevés
chameleon_talk_22,Hahahaha! Nice one little panda!,Hahaha ! Très bien petit panda
chameleon_talk_23,Forest destruction,Descruction de la forêt
chameleon_talk_24,The humans are destroying our forest with their machines...,Les humains ont détruis notre forêt avec leurs machines
chameleon_talk_25,"Ow, that doesn't sound so nice, are you doing anything about it?","Oh, cela ne semble pas bon ça, fais-tu quelque chose contre cela ?"
chameleon_talk_26,No,Non
chameleon_talk_27,No... We can't do anything I guess.,Non… mais je crois qu'il n'y a rien à faite.
chameleon_talk_28,"Oh, I see...","Oh, je vois…"
chameleon_talk_29,Imploring the Pandas' god,Implorer l'esprit du Panda
chameleon_talk_30,We are making offerings for the Pandas' god so that we can ask him for help. I'm actually gathering some fine bamboos for him! It would be my very first offering to him.,"On est en train de réaliser une offrande au Grand Panda, pour lui implorer notre aide. Je suis en train de collecter des bambous. Cela sera ma première offrande !"
chameleon_talk_31,Well! Today is your lucky day! default avatar_chameleo,"Super ! Aujourd'hui, c'est ton jour de chance ! Default avatar_chameleo"
chameleon_pick_up_32,Hey! Get your hands off me!,Hey ! Enlève tes sales pattes de moi !
good_bamboo_3_pick_up_1,Come with me.,Viens avec moi.
good_bamboo_3_look_2,This one look like delicious.,Celui-là a l'air délicieux.
good_bamboo_3_talk_3,All bamboos are alike! How am I supposed to do?,Tous les bambous se ressemblent. Comment je fais moi ?
good_bamboo_2_pick_up_1,You were hiding little bamboo?,Où te caches tu petit bambou ?
good_bamboo_2_pick_up_2,Hey! It's mine!,"Hé, celui là est à moi !"
good_bamboo_2_pick_up_3,"Sorry, I need this one in particular for my mission…",Pardon mais j'ai besoin de celui-là exactement pour ma mission…
good_bamboo_2_pick_up_4,"I'm just kidding, the forest belongs to no one. Takes all the bamboos that you need.",Je rigole ! La forêt n'appartient à personne. Prend tous les bambous dont tu as besoins.
good_bamboo_2_look_5,Is it well enough for the pandas' god?,Est-ce suffisant pour le dieu des Pandas ?
good_bamboo_2_talk_6,I see you little bamboo!,Je te vois petit bambou !
bamboo_god_2_use_1,"Thank you for your kind offering young panda, you shall receive my blessings. I promess to protect you from the humans now and fo the rest of your days!","Merci pour ce présent jeune panda, reçois ma bénédiction. Je te protègerai toute ta vie durant contre les humains."
bamboo_god_2_use_2,What is the meaning of this! [i]“Made in China”?![/i] Be wary of my wrath as I shall curse you and all your lineage!,Quoi ? [i]Made in China[/i] ? Méfies-toi de ma colère sinon je jette ma malédiction sur toi et tous tes futurs descendants !
bamboo_god_2_look_3,It's the pandas' god! I'm so honored to see it. I must carefully choose the bamboo I'll offer him.,C'est l'esprit du Grand Panda ! Je suis si honorée de le rencontrer. Je dois faire très attentions et choisir le bon bambou pour le lui offrir.
bamboo_god_2_pick_up_4,I don't think he will fit in my bag...,Je ne pense pas qu'il rentrera dans mon sac…
bamboo_god_2_talk_5,How do you like your bamboos?,Comment aimes-tu tes bambous ?
bamboo_god_2_talk_6,Tasty.,Délicieux.
chameleon_talk_6,...,…
bamboo_god_2_talk_8,And local!,et local !
bad_bamboo_2_pick_up_1,I took it off without difficulty.,Je l'ai pris sans difficulté.
bad_bamboo_2_look_2,This bamboo it's perfect! Maybe a little too much...,"Ce bambou est parfait ! Quoique, peut être un peu trop…."
bad_bamboo_2_talk_3,All your leaves have the same size.,Toutes les feuilles ont la même taille.
can_look_1,A can,Une cannette
ice_cream_look_1,A strawberry ice cream cone,Une glace à la fraise
ice_cream_look_2,res://scenes/test/dog_splash_theme.ogg,
chainsaw_look_1,A chainsaw,
box_look_1,An old newspaper,Un vieux journal
box_look_2,It's a box,C'est une boîte
box_pick_up_3,It's too heavy!,C'est bien trop lourd !
box_open_4,It's already open,C'est déjà ouvert.
box_open_5,There was a newspaper inside it,Il y a un journal dedans
bad_bamboo_pick_up_1,Weird texture for a bamboo…,La texture de ce bambou est étrange…
bad_bamboo_look_2,This bamboo look so shiny and slick.,Ce bambou à l'air si brillant et si lisse.
bad_bamboo_talk_3,"Hello bamboo, where do you come from?","Bonjour bambou, tu viens d'où ?"
good_bamboo_pick_up_1,It smell so good.,Mmm… cela sent bon !
good_bamboo_look_2,I like to eat bamboo sticks.,J'aime manguer du bambou.
good_bamboo_talk_3,It don't think it will answer me...,Je ne pense pas qu'il me répondreras…
old_man_talk_1,"Hello young panda, today is time for your first offering to the almighty panda god! I have prepared a bamboo stick for you, pick it up and bring it to me.","Bonjour jeune Panda, aujourd'hui tu va réaliser ta première offrande à l'Esprit du Panda. J'ai préparé un bambou, va le récupérer et reviens me voir"
old_man_talk_2,Player was introduced,Le joueur est introduit
old_man_talk_3,Now searching for the bamboo,Chercher maintenant le bambou
old_man_talk_4,Please go get the bamboo stick and come back to me.,"Va chercher le bambou et reviens vers moi, s'il-te-plaît."
old_man_use_5,"Good! You're qualified for the job! Now go to the forest and get some more bamboo. Be sure to offer them to our almighty panda god, it will give him strength to protect our land.",Bien ! Tu es embauché pour le nouveau travail ! Maintenant va dans la forêt et prend des bambous. Assure-toi de les offrir à l'Esprit du Panda et il t'offrira sa protection en retour pour toi et ton pays.
old_man_use_6,res://scenes/second_scene/scene.scn,
old_man_use_7,"Oh no, another perverted young panda… This bamboo is made by humans, little one, not by Mother Earth! Plastic taste. Not good… Now go and give me a true bamboo!","Oh non, encore un jeune panda perverti"
old_man_look_8,The master know how to please the pandas' god. I need to listen.,Le maître sais comment faire plaisir à l'Esprit du grand Panda. Je dois écouter ses conseils.
old_man_pick_up_9,He will surely not appreciate it.,Il n'apprécierai sûrement pas.
